[Shahid Afridi (Asia/ICC/PAK), 23.57, 117, 20.261, 9.79899]
[BB McCullum (NZ), 30.41, 96.37, 23.396, 12.30769]
[MV Boucher (Afr/SA), 28.57, 84.76, 15.885, 8.81356]
[JC Buttler (ENG), 40.88, 119.83, 27.063, 14.08451]
[N Kapil Dev (INDIA), 23.79, 95.07, 16.813, 6.22222]
[Wasim Akram (PAK), 16.52, 88.33, 10.441, 1.68539]
[SM Pollock (Afr/ICC/SA), 26.45, 86.69, 11.614, 4.62046]
[Moin Khan (PAK), 23, 81.3, 14.913, 5.47945]
[Kamran Akmal (PAK), 26.09, 83.94, 20.611, 6.36943]
[DJ Bravo (WI), 25.36, 82.3, 18.098, 6.09756]
[GJ Maxwell (AUS), 32.32, 123.37, 26.155, 17.27273]
[JDP Oram (NZ), 24.09, 86.61, 15.213, 8.12500]
[KA Pollard (WI), 26.06, 94.14, 22.411, 9.34579]
[DL Vettori (ICC/NZ), 17.33, 82.98, 7.637, 1.35593]
[NLTC Perera (SL), 19.73, 111.67, 13.727, 6.21118]
[D Ramdin (WI), 25, 80.35, 15.827, 5.75540]
[RA Jadeja (INDIA), 31.25, 86.04, 13.761, 6.91824]
[IT Botham (ENG), 23.21, 79.1, 18.216, 7.75862]
[RL Powell (WI), 24.82, 96.66, 19.128, 7.33945]
[DJG Sammy (WI), 24.94, 100.05, 14.849, 7.14286]
[JO Holder (WI), 25.68, 94.28, 16.054, 8.03571]
[Mashrafe Mortaza (Asia/BDESH), 13.84, 87.67, 8.230, 0.46083]
[MM Ali (ENG), 25.59, 104.06, 17.485, 4.95050]
[IA Healy (AUS), 21, 83.84, 10.500, 2.38095]
[Sir RJ Hadlee (NZ), 21.61, 75.5, 15.226, 3.47826]
[Rashid Latif (PAK), 19.42, 76.39, 10.295, 1.80723]
[UDU Chandana (SL), 17.3, 72.99, 11.068, 3.40136]
[DR Smith (WI), 18.57, 92.69, 14.857, 7.61905]
[IK Pathan (INDIA), 23.39, 79.54, 12.867, 4.16667]
[Azhar Mahmood (PAK), 18.1, 76.5, 10.636, 2.09790]
[N Boje (Afr/SA), 26.67, 88.7, 12.296, 3.47826]
[L Ronchi (AUS/NZ), 23.67, 114.5, 16.435, 4.70588]
[KM Jadhav (INDIA), 42.31, 102.18, 19.070, 8.45070]
[Sabbir Rahman (BDESH), 25.63, 91.23, 20.197, 9.09091]
[KMDN Kulasekara (SL), 15.43, 81.46, 7.212, 2.17391]
[JR Hopes (AUS), 25.01, 93.71, 15.786, 3.57143]
[MJ Prior (ENG), 24.18, 76.76, 18.853, 4.41176]
[C Munro (NZ), 24.92, 104.69, 22.298, 14.03509]
[JEC Franklin (NZ), 23.96, 76.92, 11.545, 3.63636]
[AB Agarkar (INDIA), 14.58, 80.62, 6.644, 1.57068]
[MN Waller (ZIM), 19.07, 76.81, 15.937, 6.32911]
[JDS Neesham (NZ), 31.17, 98.96, 21.136, 10.16949]
[SP O'Donnell (AUS), 25.34, 80.96, 14.276, 10.34483]
[Harbhajan Singh (Asia/INDIA), 13.3, 81.06, 5.242, 0.00000]
[RW Marsh (AUS), 20.08, 82.26, 13.315, 4.34783]
[CR Woakes (ENG), 24.7, 90.12, 11.980, 4.04040]
[B Lee (AUS), 17.81, 83.58, 5.321, 1.35747]
[MF Maharoof (SL), 19.52, 86.01, 10.211, 1.83486]
[CJ Anderson (NZ), 27.72, 108.72, 22.633, 8.16327]
[F Behardien (SA), 30.68, 97.9, 18.203, 10.16949]
[NL McCullum (NZ), 20.98, 87.7, 12.738, 4.76190]
[IDS Smith (NZ), 17.29, 99.43, 10.765, 3.06122]
[KD Mills (NZ), 15.62, 81.66, 6.159, 1.17647]
[Gulbadin Naib (AFG), 21.68, 73.1, 16.015, 7.69231]
[AD Russell (WI), 27.21, 130.22, 18.464, 7.14286]
[JP Faulkner (AUS), 34.4, 104.24, 14.957, 5.79710]
[PW Borren (NL), 22.31, 85.37, 17.310, 8.62069]
[BL Cairns (NZ), 16.72, 104.88, 12.654, 2.56410]
[JF Mooney (IRE), 23.48, 79.25, 15.047, 4.68750]
[HH Pandya (INDIA), 29.9, 115.57, 17.722, 7.40741]
[MD Marshall (WI), 14.92, 76.64, 7.022, 1.47059]
[SF Mire (ZIM), 20.31, 80.25, 20.319, 6.38298]
[Imad Wasim (PAK), 41.39, 109.67, 17.962, 9.43396]
[MG Johnson (AUS), 16.11, 96.35, 6.216, 1.30719]
[CM Spearman (NZ), 18.72, 77.87, 18.353, 9.80392]
[RV Uthappa (INDIA), 25.94, 90.59, 20.304, 13.04348]
[AJ Hall (SA), 21.04, 75.04, 10.284, 3.40909]
[Rashid Khan (AFG), 19.25, 99.88, 12.746, 5.63380]
[MJ Santner (NZ), 27.21, 87.95, 13.014, 2.89855]
[J Srinath (INDIA), 10.63, 79.62, 3.856, 0.43668]
[TT Bresnan (ENG), 19.79, 90.25, 10.247, 1.17647]
[RA Harper (WI), 16.13, 73.58, 8.143, 0.00000]
[WB Phillips (AUS), 24.34, 85.71, 17.750, 12.50000]
[BM McMillan (SA), 23.36, 73.32, 10.782, 0.00000]
[CK Coventry (ZIM), 24.44, 88.68, 21.308, 7.69231]
[YK Pathan (INDIA), 27, 113.6, 14.211, 5.26316]
[JM Davison (CAN), 26.63, 104.17, 24.969, 15.62500]
[Z Khan (Asia/INDIA), 12, 73.46, 3.960, 0.00000]
[GB Hogg (AUS), 20.25, 78.68, 6.423, 1.62602]
[JA Morkel (Afr/SA), 23.69, 100.25, 13.483, 3.44828]
[Abdur Razzak (BDESH), 13.43, 76.37, 5.092, 0.65359]
[Liton Das (BDESH), 24.77, 88.17, 23.273, 9.09091]
[Saleem Yousuf (PAK), 17.86, 75, 8.930, 4.65116]
[CN Evans (ZIM), 18.19, 75.94, 14.415, 3.77358]
[Rizwan Cheema (CAN), 24.64, 111.53, 23.152, 18.18182]
[DT Johnston (IRE), 19.55, 94.64, 11.090, 0.00000]
[Manzoor Elahi (PAK), 22.45, 89.6, 13.722, 1.85185]
[IJ Harvey (AUS), 17.87, 88.16, 9.795, 0.00000]
[LJ Wright (ENG), 20.2, 86.21, 14.140, 4.00000]
[SM Ervine (ZIM), 25.85, 85.53, 16.619, 4.76190]
[PL Symcox (SA), 16.92, 83.61, 8.675, 3.75000]
[PAJ DeFreitas (ENG), 16.04, 83.83, 6.699, 0.97087]
[Wahab Riaz (PAK), 13.87, 86.4, 7.640, 2.24719]
[JR Murray (WI), 22.6, 72.98, 12.327, 9.09091]
[TG Southee (NZ), 12.75, 98.54, 4.829, 0.71429]
[R Ashwin (INDIA), 16.07, 86.98, 6.081, 0.90090]
[M Muralitharan (Asia/ICC/SL), 6.8, 77.56, 1.926, 0.00000]
[R Powell (WI), 23.92, 83.12, 19.706, 5.88235]
[LE Plunkett (ENG), 20.83, 102.7, 7.258, 1.12360]
[Abdul Qadir (PAK), 15.26, 75.5, 6.163, 0.00000]
[BMAJ Mendis (SL), 18.7, 82.7, 10.966, 1.72414]
[C de Grandhomme (NZ), 27.52, 107.28, 16.658, 7.89474]
[AM Blignaut (ZIM), 18.96, 106.28, 11.593, 9.25926]
[RJ Ratnayake (SL), 16.54, 86.8, 8.743, 0.00000]
[J Botha (Afr/SA), 19.03, 85.77, 7.808, 0.00000]
[LOB Cann (BMUDA), 26.81, 117.06, 22.692, 3.84615]
[AU Rashid (ENG), 18.96, 102.43, 5.939, 1.01010]
[SB Joshi (INDIA), 17.17, 89.43, 8.464, 1.44928]
[DAS Gunaratne (SL), 27.38, 79.41, 18.548, 3.22581]
[SL Malinga (SL), 6.83, 74.5, 2.509, 0.44248]
[CR Brathwaite (WI), 16.44, 91.04, 12.705, 2.27273]
[RJ Peterson (SA), 20.59, 80.81, 7.038, 1.26582]
[Mosaddek Hossain (BDESH), 27.45, 86.72, 15.686, 5.71429]
[AL Phehlukwayo (SA), 32.29, 90, 10.558, 1.92308]
[TJ Friend (ZIM), 16.11, 75.69, 10.745, 5.88235]
[SCJ Broad (ENG), 12.3, 74.61, 4.372, 0.00000]
[B Kumar (INDIA), 14.21, 74.82, 4.614, 0.87719]
[Naved-ul-Hasan (PAK), 15.87, 84.51, 7.081, 0.00000]
[Mudassar Bukhari (NL), 17.2, 76.9, 11.217, 4.34783]
[TAM Siriwardana (SL), 22.43, 98.28, 19.111, 11.11111]
[Dawlat Zadran (AFG), 17.68, 77.25, 6.256, 0.00000]
[WD Parnell (SA), 21.16, 78.39, 7.815, 1.53846]
[AR Nurse (WI), 19.3, 97.85, 9.296, 0.00000]
[JE Emburey (ENG), 14.31, 75.45, 8.213, 0.00000]
[GP Swann (ENG), 13.88, 90.41, 6.329, 0.00000]
[AC Cummins (CAN/WI), 13.5, 82.93, 6.395, 0.00000]
[AA Mulla (CAN), 20.08, 81, 20.083, 4.16667]
[SR Patel (ENG), 32.13, 93.23, 13.389, 2.77778]
[CD Wallace (SCOT), 20.95, 91.46, 17.214, 14.28571]
[DJ Reekers (NL), 25.31, 117.03, 25.316, 0.00000]
[S Lee (AUS), 17.66, 95.4, 10.600, 0.00000]
[Karim Sadiq (AFG), 23.75, 80.91, 19.792, 0.00000]
[MA Leask (SCOT), 21.54, 108.46, 13.941, 8.82353]
[AJ Bichel (AUS), 20.47, 78.5, 7.030, 1.49254]
[L Siaka (PNG), 18.84, 75.23, 18.840, 4.00000]
[H Patel (CAN), 21.27, 80.13, 20.348, 8.69565]
[MD Shanaka (SL), 26, 115.84, 21.273, 13.63636]
[CH Morris (SA), 20.3, 100.43, 11.119, 2.38095]
[ALF de Mel (SL), 14.56, 78.31, 8.175, 0.00000]
[C Sharma (INDIA), 24, 90.47, 7.015, 0.00000]
[PL Taylor (AUS), 19.86, 74.95, 5.265, 1.20482]
[CJ McDermott (AUS), 7.08, 87.8, 3.130, 0.00000]
[Shafiqullah (AFG), 22.63, 105.39, 17.917, 8.33333]
[AK Sharma (INDIA), 20.19, 90.4, 13.677, 9.67742]
[S Prasanna (SL), 12.38, 94.6, 10.525, 5.00000]
[SMA Priyanjan (SL), 23.33, 80.45, 18.261, 8.69565]
[AR Adams (NZ), 17.45, 100.47, 9.976, 0.00000]
[EA Brandes (ZIM), 13.03, 90.17, 6.847, 3.38983]
[ID Blackwell (ENG), 14.92, 86.66, 11.853, 2.94118]
[RG de Alwis (SL), 21.1, 78.32, 12.935, 6.45161]
[Sohail Tanvir (PAK), 13.75, 87.11, 6.435, 1.61290]
[Mohammad Naveed (UAE), 16.54, 122.91, 10.179, 0.00000]
[T Thushara (SL), 18.66, 92.45, 10.316, 2.63158]
[Mehidy Hasan Miraz (BDESH), 19.05, 76.5, 10.026, 2.63158]
[U Bhatti (CAN), 17.18, 73.68, 10.500, 0.00000]
[GF Lawson (AUS), 11.11, 75.6, 4.785, 0.00000]
[CC Lewis (ENG), 14.38, 81.48, 7.057, 0.00000]
[Mohammad Amir (PAK), 18.15, 81.75, 5.951, 3.27869]
[SP Narine (WI), 11, 82.31, 5.585, 0.00000]
[R Rampaul (WI), 12.48, 76.69, 3.935, 1.08696]
[Asif Ali (PAK), 27.76, 128.92, 20.056, 16.66667]
[Hazratullah Zazai (AFG), 22.56, 88.26, 22.563, 12.50000]
[WK McCallan (IRE), 20.05, 86.15, 9.256, 2.56410]
[AD Brown (ENG), 22.12, 82.9, 22.125, 6.25000]
[MA Starc (AUS), 12.42, 89.46, 4.094, 1.17647]
[RR Pant (INDIA), 26.61, 105.48, 23.067, 6.66667]
[Ashfaq Ahmed (UAE), 21.5, 88.88, 21.500, 12.50000]
[DNT Zoysa (SL), 13.19, 95.81, 3.611, 0.00000]
[CM Old (ENG), 18.77, 84.28, 10.563, 3.12500]
[NM Hauritz (AUS), 22.4, 96.27, 5.793, 1.72414]
[SS Pathirana (SL), 25.53, 86.68, 18.444, 5.55556]
[Adnan Mufti (UAE), 27.5, 80.68, 18.333, 5.55556]
[RP Snell (SA), 16.1, 97.57, 7.667, 4.76190]
[Anwar Ali (PAK), 29.18, 87.46, 14.591, 0.00000]
[HP Rinke (ZIM), 17.61, 83.86, 17.611, 16.66667]
[NAM McLean (WI), 12.07, 81.98, 6.978, 2.22222]
[BC Hollioake (ENG), 20.6, 81.1, 15.450, 10.00000]
[TK Musakanda (ZIM), 21.71, 79.58, 20.267, 6.66667]
[LE Bosman (Afr/SA), 25.08, 98.68, 21.500, 14.28571]
[CMW Read (ENG), 17.64, 73.17, 8.333, 0.00000]
[PA Nixon (ENG), 21.21, 85.59, 15.632, 0.00000]
[DR Tuffey (NZ), 9.51, 79.3, 3.138, 0.00000]
[SE Bond (NZ), 16.22, 76.04, 3.561, 0.00000]
[P Kumar (INDIA), 13.9, 88.21, 4.294, 1.47059]
[SM Sharif (SCOT), 17.17, 74.11, 6.636, 0.00000]
[Tanwir Afzal (HKG), 18.25, 114.5, 14.600, 5.00000]
[RN Lewis (WI), 18.18, 79.29, 10.393, 0.00000]
[DA Reeve (ENG), 24.25, 74.8, 10.034, 0.00000]
[CS Pandit (INDIA), 20.71, 72.5, 8.056, 0.00000]
[SMSM Senanayake (SL), 13.18, 93.24, 5.918, 0.00000]
[JN Gillespie (AUS), 12.56, 78.53, 2.979, 0.00000]
[NO Miller (WI), 20.28, 79.1, 5.680, 2.00000]
[MA Holding (WI), 9.09, 74.8, 2.765, 1.96078]
[Hasan Ali (PAK), 14, 113.36, 5.283, 3.77358]
[S Randiv (SL), 17.5, 73.29, 9.032, 3.22581]
[CL King (WI), 23.33, 104.86, 15.556, 5.55556]
[DJ Willey (ENG), 18.6, 82.3, 6.065, 2.17391]
[JE Taylor (WI), 8.42, 86.06, 3.089, 0.00000]
[DT Christian (AUS), 21, 88.92, 14.368, 0.00000]
[SW Billings (ENG), 22.58, 90.93, 18.067, 13.33333]
[JW Hastings (AUS), 27.1, 99.26, 9.345, 3.44828]
[M Morkel (Afr/SA), 9.24, 75.7, 2.291, 0.00000]
[JM Vince (ENG), 24.09, 88.62, 20.385, 7.69231]
[Mohammad Saifuddin (BDESH), 29.11, 81.36, 13.100, 10.00000]
[K Rabada (SA), 16.18, 77.77, 3.453, 0.00000]
[N Vanua (PNG), 14.94, 87.88, 11.043, 0.00000]
[NM Coulter-Nile (AUS), 16.8, 96.18, 7.875, 3.12500]
[H Klaasen (SA), 22.81, 86.25, 17.929, 7.14286]
[AD Mascarenhas (ENG), 22.27, 95.33, 12.250, 5.00000]
[SM Davies (ENG), 30.5, 105.62, 30.500, 12.50000]
[GD Drummond (SCOT), 18.46, 91.6, 8.000, 0.00000]
[DK Lillee (AUS), 9.23, 75, 3.810, 0.00000]
[Amjad Javed (UAE), 19.91, 89.51, 15.933, 6.66667]
[GJ Hopkins (NZ), 14.75, 75.88, 9.440, 0.00000]
[LM Jongwe (ZIM), 14.75, 77.88, 10.727, 0.00000]
[P Mustard (ENG), 23.3, 92.46, 23.300, 10.00000]
[STR Binny (INDIA), 28.75, 93.49, 16.429, 7.14286]
[SR Thompson (IRE), 16.28, 90.83, 11.400, 0.00000]
[BP Julian (AUS), 13.17, 89.6, 8.960, 0.00000]
[V Shankar (INDIA), 31.85, 90.65, 18.583, 0.00000]
[FA Rose (WI), 12.05, 81.88, 8.037, 0.00000]
[EO Simons (SA), 15.5, 73.55, 9.435, 0.00000]
[V Dahiya (INDIA), 16.61, 80.89, 11.368, 5.26316]
[MJ Henry (NZ), 15.07, 100, 4.058, 0.00000]
[KS Lokuarachchi (SL), 14, 80.15, 10.000, 4.76190]
[Tahir Naqqash (PAK), 15, 86.77, 5.250, 2.50000]
[APE Knott (ENG), 20, 80.97, 10.000, 5.00000]
[Mohammad Nawaz (3) (PAK), 22.11, 93.42, 13.267, 6.66667]
[MR Swart (NL), 19.7, 72.42, 16.417, 8.33333]
[AP Devcich (NZ), 17.72, 77.07, 16.250, 8.33333]
[ASA Perera (SL), 17.72, 75.87, 9.750, 5.00000]
[C Pringle (NZ), 8.77, 75.39, 3.016, 0.00000]
[CJ Smith (BMUDA), 16, 78.36, 16.000, 8.33333]
[EAE Baptiste (WI), 15.33, 76.34, 4.279, 0.00000]
[Sohag Gazi (BDESH), 15.33, 86.38, 9.200, 0.00000]
[SJ Benn (WI), 7.91, 75.83, 3.872, 0.00000]
[AR Patel (INDIA), 12.92, 95.26, 4.763, 0.00000]
[SB Bangar (INDIA), 13.84, 75.31, 12.000, 6.66667]
[TK Curran (ENG), 44.5, 107.22, 10.471, 0.00000]
[GC Dyer (AUS), 15.81, 76.65, 7.565, 0.00000]
[SB Doull (NZ), 12.28, 91.48, 4.095, 0.00000]
[BN Cooper (NL), 28.5, 92.93, 21.375, 12.50000]
[I Udana (SL), 17.1, 94.47, 11.400, 6.66667]
[PS de Villiers (SA), 8.09, 77.98, 2.048, 0.00000]
[SW Masakadza (ZIM), 21.25, 96.04, 10.625, 0.00000]
[CJ Jordan (ENG), 12.07, 89.89, 5.452, 0.00000]
[AF Milne (NZ), 16.8, 101.81, 4.200, 0.00000]
[Faheem Ashraf (PAK), 12.46, 83.07, 7.043, 0.00000]
[KMA Paul (WI), 20.12, 82.98, 10.063, 0.00000]
[E Schiferli (NL), 10.06, 73.85, 5.367, 0.00000]
[JL Langer (AUS), 32, 88.88, 20.000, 0.00000]
[K Weeraratne (SL), 20, 90.39, 10.667, 0.00000]
[AC Bedade (INDIA), 22.57, 86.33, 12.154, 7.69231]
[DAJ Bracewell (NZ), 15.8, 73.83, 8.316, 5.26316]
[TA Boult (NZ), 9.62, 73.68, 1.730, 0.00000]
[GJ Cosier (AUS), 30.8, 92.77, 17.111, 11.11111]
[AM Ellis (NZ), 14, 83.69, 10.267, 0.00000]
[Mohammad Hussain (PAK), 30.8, 113.23, 11.000, 0.00000]
[RML Taylor (SCOT), 14, 89.53, 10.267, 0.00000]
