[Shahid Afridi (Asia/ICC/PAK), 23.57, 117, 20.261, 9.79899]
[C Zhuwao (ZIM), 17.11, 116.66, 17.111, 0.00000]
[AN Ranasinghe (SL), 21.85, 104.08, 17.000, 11.11111]
[MDK Perera (SL), 12.66, 76.38, 11.692, 0.00000]
[AR Khurasiya (INDIA), 13.54, 79.25, 12.417, 8.33333]
[AC Agar (AUS), 20.57, 86.74, 16.000, 0.00000]
[LN Onyango (KENYA), 13.09, 76.59, 4.966, 0.00000]
[D Langford-Smith (IRE), 15.77, 106.76, 6.455, 0.00000]
[MB Loye (ENG), 20.28, 77.17, 20.286, 0.00000]
[OD Gibson (WI), 14.1, 102.17, 9.400, 6.66667]
[AF Buurman (NL), 15.55, 78.21, 8.235, 0.00000]
[MV Fleming (ENG), 15.44, 101.45, 12.636, 0.00000]
[KH MacLeay (AUS), 12.63, 81.76, 8.688, 0.00000]
[S Samarawickrama (SL), 19.71, 83.63, 19.714, 14.28571]
[Mohammed Shami (INDIA), 7.55, 82.92, 1.863, 0.00000]
[D Pretorius (SA), 15, 93.1, 6.136, 4.54545]
[RK Chauhan (INDIA), 10.15, 77.19, 3.771, 0.00000]
[KTGD Prasad (SL), 21.5, 88.35, 5.375, 0.00000]
[A Nel (SA), 12.7, 76.5, 1.608, 0.00000]
[Yasir Shah (PAK), 18.14, 85.23, 5.080, 0.00000]
[MC Sorensen (IRE), 20.83, 80.64, 9.615, 0.00000]
[AIC Dodemaide (AUS), 13.77, 77.98, 5.167, 0.00000]
[M van Jaarsveld (SA), 20.66, 73.37, 11.273, 0.00000]
[Ziaur Rahman (BDESH), 11.27, 112.72, 9.538, 0.00000]
[RL Bhudia (KENYA), 24.4, 98.38, 24.400, 0.00000]
[L Balaji (INDIA), 12, 78.94, 4.000, 0.00000]
[V Yadav (INDIA), 11.8, 101.72, 6.211, 0.00000]
[MR Adair (IRE), 19.5, 115.84, 13.000, 0.00000]
[PWH de Silva (SL), 14.37, 103.6, 9.583, 0.00000]
[GR Dilley (ENG), 11.4, 85.71, 3.167, 0.00000]
[MO Jones (BMUDA), 11.3, 75.83, 9.417, 0.00000]
[Naved Anjum (PAK), 12.55, 73.37, 8.692, 0.00000]
[JN Frylinck (NAM), 37.33, 115.46, 22.400, 20.00000]
[Haseeb Amjad (HKG), 22.4, 131.76, 16.000, 0.00000]
[Hasan Jamil (PAK), 22.2, 92.5, 18.500, 0.00000]
[MJ McClenaghan (NZ), 27, 78.26, 2.250, 0.00000]
[AS Joseph (WI), 26.25, 83.33, 4.773, 0.00000]
[RK Kleinveldt (SA), 15, 84.67, 10.500, 0.00000]
[BP Nash (WI), 26, 73.75, 11.556, 0.00000]
[JW Wilson (NZ), 20.6, 91.96, 17.167, 0.00000]
[D Wiese (SA), 20.4, 88.69, 17.000, 0.00000]
[GB Troup (NZ), 25.25, 72.14, 4.591, 0.00000]
[MG Hughes (AUS), 11.11, 74.62, 3.030, 0.00000]
[NMK Smith (ENG), 20, 75.75, 14.286, 0.00000]
[Irfan Ahmed (HKG), 16.5, 79.2, 16.500, 0.00000]
[GJ Crocker (ZIM), 24.5, 93.33, 16.333, 16.66667]
[MP Bicknell (ENG), 24, 92.3, 13.714, 0.00000]
[RE van der Merwe (NL/SA), 19.2, 101.05, 6.400, 6.66667]
[PC de Silva (SL), 15.66, 83.92, 13.429, 0.00000]
[LJ Tucker (IRE), 23.5, 91.26, 18.800, 20.00000]
[Kabir Ali (ENG), 15.5, 86.11, 6.643, 0.00000]
[MR Gillespie (NZ), 15.5, 78.81, 2.906, 0.00000]
[A Nao (PNG), 45, 108.43, 6.923, 0.00000]
[FA Allen (WI), 12.71, 88.11, 7.417, 8.33333]
[Bilawal Bhatti (PAK), 14.83, 118.66, 8.900, 0.00000]
[JJ van der Wath (SA), 14.83, 127.14, 8.900, 0.00000]
[K Jethi (CAN), 43.5, 110.12, 29.000, 0.00000]
[RM Ellison (ENG), 10.75, 78.18, 6.143, 0.00000]
[BV Vitori (ZIM), 7.81, 95.55, 3.583, 0.00000]
[PJC Hoffmann (SCOT), 7.72, 123.18, 4.722, 0.00000]
[KAD Hurdle (BMUDA), 10.62, 84.15, 4.474, 0.00000]
[SI Mahmood (ENG), 7.72, 84.15, 3.269, 0.00000]
[LHD Dilhara (SL), 9.22, 77.57, 9.222, 0.00000]
[DJM Short (AUS), 27.66, 83.83, 20.750, 0.00000]
[C Hemraj (WI), 13.66, 83.67, 13.667, 0.00000]
[Mahbubul Alam (BDESH), 40.5, 114.08, 16.200, 20.00000]
[JNT Vare (PNG), 10.12, 73.63, 9.000, 0.00000]
[Aftab Alam (AFG), 11.42, 74.76, 2.963, 0.00000]
[G Goudie (SCOT), 10, 80.8, 5.000, 0.00000]
[TD Astle (NZ), 26.33, 102.59, 8.778, 0.00000]
[NM Lyon (AUS), 19.25, 92.77, 2.655, 0.00000]
[SS Cottrell (WI), 10.85, 73.78, 2.533, 0.00000]
[IG Holland (USA), 19, 82.6, 19.000, 0.00000]
[CA Lynn (AUS), 18.75, 84.26, 18.750, 0.00000]
[KDK Vithanage (SL), 15, 83.33, 12.500, 0.00000]
[MS Kasprowicz (AUS), 18.5, 83.14, 1.721, 0.00000]
[PWA Mulder (SA), 14.8, 83.14, 7.400, 0.00000]
[R Telemachus (SA), 6.08, 77.65, 1.973, 0.00000]
[TG Hogan (AUS), 9, 75.78, 4.500, 0.00000]
[SA Edwards (NL), 35.5, 87.65, 17.750, 0.00000]
[EH Hutchinson (USA), 35.5, 144.89, 17.750, 0.00000]
[SR Clark (AUS), 13.8, 78.4, 1.769, 0.00000]
[AC Dawson (SA), 23, 102.98, 3.632, 0.00000]
[Mujeeb Ur Rahman (AFG), 6.27, 87.34, 1.725, 0.00000]
[TP Visee (NL), 34.5, 123.21, 34.500, 0.00000]
[Iftikhar Ahmed (PAK), 34, 93.15, 17.000, 0.00000]
[JA Richardson (AUS), 13.6, 80.95, 5.667, 0.00000]
[IS Sodhi (NZ), 6.09, 76.13, 2.161, 0.00000]
[KCG Benjamin (WI), 10.83, 81.25, 2.500, 0.00000]
[VA Holder (WI), 12.8, 75.29, 5.333, 0.00000]
[Taijul Islam (BDESH), 21, 81.81, 10.500, 0.00000]
[DE Budge (SCOT), 20.66, 88.57, 20.667, 0.00000]
[JB Reva (PNG), 10.33, 74.69, 6.889, 0.00000]
[Dolar Mahmud (BDESH), 15.25, 138.63, 8.714, 0.00000]
[DR Parry (WI), 15.25, 79.22, 10.167, 0.00000]
[L Sreekumar (UAE), 15.25, 83.56, 15.250, 0.00000]
[RM West (IRE), 30.5, 148.78, 6.100, 0.00000]
[ST Clarke (WI), 10, 103.44, 6.000, 0.00000]
[Humayun Farhat (PAK), 20, 107.14, 12.000, 0.00000]
[MBS Jonkman (NL), 11.8, 74.68, 3.688, 0.00000]
[Saqlain Haider (UAE), 14.5, 75.32, 11.600, 0.00000]
[BM Wheeler (NZ), 0, 123.4, 9.667, 0.00000]
[KD Boyce (WI), 14.25, 74.02, 7.125, 0.00000]
[AJ Tye (AUS), 14.25, 118.75, 8.143, 0.00000]
[V Aravind (UAE), 18.66, 76.71, 18.667, 0.00000]
[Sohail Fazal (PAK), 28, 94.91, 28.000, 0.00000]
[MA Wood (ENG), 8, 88.88, 1.098, 0.00000]
[J Kila (PNG), 13.5, 85.71, 9.000, 0.00000]
[RG Samuels (WI), 18, 85.71, 6.750, 0.00000]
[BCJ Cutting (AUS), 26.5, 79.1, 13.250, 0.00000]
[JS Malhotra (USA), 10.4, 73.23, 10.400, 0.00000]
[B Mavuta (ZIM), 13, 110.63, 7.429, 0.00000]
[CS Cowdrey (ENG), 25.5, 110.86, 17.000, 0.00000]
[A Mithun (INDIA), 17, 92.72, 10.200, 0.00000]
[KW Richardson (AUS), 10.2, 91.07, 2.318, 0.00000]
[DE Bollinger (AUS), 8.33, 92.59, 1.282, 0.00000]
[J Lewis (ENG), 8.33, 79.36, 3.846, 0.00000]
[ST Banerjee (INDIA), 24.5, 116.66, 8.167, 0.00000]
[DB Close (ENG), 16.33, 98, 16.333, 0.00000]
[WW Daniel (WI), 49, 87.5, 2.722, 0.00000]
[CK Hooper (CAN), 16.33, 81.66, 9.800, 0.00000]
[GK Robertson (NZ), 8.16, 102.08, 4.900, 0.00000]
[SS Tiwary (INDIA), 0, 87.5, 16.333, 0.00000]
[RJ Harris (AUS), 8, 100, 2.286, 0.00000]
[MW Pringle (SA), 9.6, 85.71, 2.824, 0.00000]
[Zafar Iqbal (PAK), 8, 77.41, 6.000, 0.00000]
[TB Sole (SCOT), 7.66, 106.97, 4.600, 0.00000]
[GR Robertson (AUS), 15, 81.81, 3.462, 0.00000]
[RH Poonawala (UAE), 22, 78.57, 22.000, 0.00000]
[MJ Fourie (IRE), 21, 82.35, 6.000, 0.00000]
[GJ Gilmour (AUS), 42, 107.69, 8.400, 0.00000]
[WP Saha (INDIA), 13.66, 73.21, 4.556, 0.00000]
[Bilal Asif (PAK), 13.33, 81.63, 13.333, 0.00000]
[TBA May (AUS), 9.75, 75, 0.830, 0.00000]
[SN Thakur (INDIA), 39, 177.27, 5.571, 0.00000]
[JT Ball (ENG), 9.5, 77.55, 2.111, 0.00000]
[N M'shangwe (ZIM), 7.6, 84.44, 6.333, 0.00000]
[CAH Stevenson (USA), 12.66, 86.36, 9.500, 0.00000]
[TS Kamunhukamwe (ZIM), 12.33, 74, 12.333, 0.00000]
[TS Roland-Jones (ENG), 0, 100, 37.000, 0.00000]
[Joginder Sharma (INDIA), 35, 116.66, 8.750, 0.00000]
[AR Tait (NZ), 11.66, 109.37, 7.000, 0.00000]
[SD Udal (ENG), 11.66, 76.08, 3.182, 0.00000]
[Zulfiqar Babar (PAK), 17.5, 87.5, 7.000, 0.00000]
[SA Ankola (INDIA), 3.77, 80.95, 1.700, 0.00000]
[Atiq-uz-Zaman (PAK), 17, 94.44, 11.333, 0.00000]
[Fayyaz Butt (OMAN), 16.5, 78.57, 6.600, 0.00000]
[RR Kulkarni (INDIA), 16.5, 84.61, 3.300, 0.00000]
[TL Seifert (NZ), 16.5, 122.22, 11.000, 0.00000]
[RE Bryson (SA), 32, 128, 4.571, 0.00000]
[PW Jarvis (ENG), 5.16, 79.48, 1.938, 0.00000]
[C Jonker (SA), 15.5, 93.93, 15.500, 0.00000]
[PM Siddle (AUS), 10.33, 103.33, 1.550, 0.00000]
[HR Walsh (USA/WI), 15.5, 83.78, 6.200, 0.00000]
[RD Woolley (AUS), 31, 81.57, 7.750, 0.00000]
[SL Boock (NZ), 10, 96.77, 2.143, 0.00000]
[IT Shillingford (WI), 15, 78.94, 15.000, 0.00000]
[PA van Meekeren (NL), 0, 75, 6.000, 0.00000]
[Kamran Hussain (PAK), 0, 133.33, 14.000, 0.00000]
[Mohammad Hasnain (PAK), 14, 155.55, 5.600, 0.00000]
[DS Kulkarni (INDIA), 0, 96.42, 2.250, 0.00000]
[Rumman Raees (PAK), 9, 112.5, 3.000, 0.00000]
[BJ Diamanti (NZ), 0, 118.18, 26.000, 0.00000]
[TG Shaw (SA), 13, 74.28, 2.889, 0.00000]
[DK Butler (WI), 25, 73.52, 5.000, 0.00000]
[JJ Dawood (CAN), 0, 131.57, 12.500, 0.00000]
[KA Maharaj (SA), 12.5, 96.15, 6.250, 0.00000]
[A Patel (CAN), 25, 86.2, 12.500, 0.00000]
[Sayed Shirzad (AFG), 25, 147.05, 12.500, 0.00000]
[SW Tait (AUS), 12.5, 86.2, 0.714, 0.00000]
[DJ Malan (ENG), 24, 80, 24.000, 0.00000]
[SP Pasqual (SL), 24, 85.71, 12.000, 0.00000]
[HAG Anthony (WI), 7.66, 104.54, 7.667, 0.00000]
[Asim Butt (SCOT), 5.75, 82.14, 4.600, 0.00000]
[SV Bahutule (INDIA), 7.66, 79.31, 2.875, 0.00000]
[SC Getkate (IRE), 23, 100, 7.667, 0.00000]
[Hasti Gul (AFG), 0, 209.09, 11.500, 0.00000]
[J Louw (SA), 23, 328.57, 7.667, 0.00000]
[V Razdan (INDIA), 11.5, 85.18, 7.667, 0.00000]
[UNK Fernando (SL), 0, 88, 11.000, 0.00000]
[Kamran Shazad (UAE), 11, 88, 5.500, 0.00000]
[Karan KC (NEPAL), 5.25, 91.3, 4.200, 0.00000]
[K Pierre (WI), 21, 116.66, 10.500, 0.00000]
[O Henry (SA), 10, 76.92, 6.667, 0.00000]
[MR Johnson (USA), 10, 105.26, 10.000, 0.00000]
[JP Behrendorff (AUS), 9.5, 126.66, 1.727, 0.00000]
[S Jora (NEPAL), 19, 95, 19.000, 0.00000]
[MA Meman (ZIM), 19, 86.36, 19.000, 0.00000]
[Sunzamul Islam (BDESH), 19, 79.16, 6.333, 0.00000]
[C Viljoen (NAM), 19, 82.6, 9.500, 0.00000]
[SG Borthwick (ENG), 9, 112.5, 9.000, 0.00000]
[DL Chahar (INDIA), 18, 81.81, 6.000, 0.00000]
[JJC Lawson (WI), 6, 112.5, 1.385, 0.00000]
[Munir Dar (HKG), 9, 112.5, 9.000, 0.00000]
[LR Shukla (INDIA), 9, 94.73, 6.000, 0.00000]
[Tanvir Ahmed (PAK), 18, 150, 9.000, 0.00000]
[RD Gudhka (KENYA), 17, 121.42, 8.500, 0.00000]
[RJ Kennedy (NZ), 17, 113.33, 2.429, 0.00000]
[RL Johnson (ENG), 5.33, 80, 1.600, 0.00000]
[Irfan Fazil (PAK), 15, 93.75, 15.000, 0.00000]
[J Mulder (IRE), 0, 136.36, 3.750, 0.00000]
[PS Vaidya (INDIA), 7.5, 125, 3.750, 0.00000]
[AP Wells (ENG), 15, 150, 15.000, 0.00000]
[Zafar Gohar (PAK), 15, 100, 15.000, 0.00000]
[G Chapple (ENG), 14, 200, 14.000, 0.00000]
[LA Dawson (ENG), 7, 82.35, 4.667, 0.00000]
[EA Essop-Adam (ZIM), 0, 93.33, 14.000, 0.00000]
[Aamir Kaleem (OMAN), 13, 81.25, 6.500, 0.00000]
[Asad Ali (PAK), 6.5, 81.25, 3.250, 0.00000]
[MD Bates (NZ), 13, 130, 6.500, 0.00000]
[Gurkeerat Singh (INDIA), 6.5, 100, 4.333, 0.00000]
[S Seeraj (CAN), 0, 108.33, 13.000, 0.00000]
[HN Ya France (NAM), 13, 260, 3.250, 0.00000]
[R Dhawan (INDIA), 12, 92.3, 4.000, 0.00000]
[PJK Mooney (IRE), 12, 133.33, 3.000, 0.00000]
[TS Nethula (NZ), 6, 109.09, 2.400, 0.00000]
[S Snater (NL), 6, 85.71, 6.000, 0.00000]
[BS Chandrasekhar (INDIA), 0, 84.61, 11.000, 0.00000]
[PA Emery (AUS), 0, 84.61, 11.000, 0.00000]
[NGRP Jayasuriya (SL), 11, 84.61, 5.500, 0.00000]
[SC Kuggeleijn (NZ), 0, 183.33, 5.500, 0.00000]
[B Geeves (AUS), 0, 90.9, 5.000, 0.00000]
[Shariful Haque (BDESH), 10, 166.66, 10.000, 0.00000]
[RAJ Smith (SCOT), 10, 166.66, 5.000, 0.00000]
[MDJ Walker (NZ), 10, 166.66, 3.333, 0.00000]
[CE Bulfin (NZ), 9, 112.5, 2.250, 0.00000]
[NA David (INDIA), 0, 90, 2.250, 0.00000]
[S Dube (INDIA), 9, 150, 9.000, 0.00000]
[JB Little (IRE), 4.5, 112.5, 2.250, 0.00000]
[DE Malcolm (ENG), 3, 81.81, 0.900, 0.00000]
[OP Stone (ENG), 0, 128.57, 2.250, 0.00000]
[AJ Tudor (ENG), 9, 81.81, 3.000, 0.00000]
[Asif Iqbal (1) (UAE), 8, 100, 8.000, 0.00000]
[CJ Dala (SA), 8, 133.33, 4.000, 0.00000]
[P Dharmani (INDIA), 8, 100, 8.000, 0.00000]
[TL Fernando (SL), 8, 133.33, 8.000, 0.00000]
[JC Gamage (SL), 0, 88.88, 2.000, 0.00000]
[NP Kenjige (USA), 0, 233.33, 1.750, 0.00000]
[Fazl-e-Akbar (PAK), 7, 87.5, 3.500, 0.00000]
[WCA Ganegama (SL), 3.5, 77.77, 1.750, 0.00000]
[SD Jack (SA), 3.5, 87.5, 3.500, 0.00000]
[DSK Madushanka (SL), 7, 116.66, 7.000, 0.00000]
[GA Manou (AUS), 7, 116.66, 1.750, 0.00000]
[PL Mhambrey (INDIA), 0, 140, 2.333, 0.00000]
[MT Chinouya (ZIM), 6, 75, 3.000, 0.00000]
[WP Diepeveen (NL), 6, 85.71, 6.000, 0.00000]
[SO Dowrich (WI), 6, 75, 6.000, 0.00000]
[LN Oluoch (KENYA), 6, 100, 3.000, 0.00000]
[Usman Shinwari (PAK), 2, 85.71, 0.353, 0.00000]
[DJ Worrall (AUS), 0, 150, 2.000, 0.00000]
[Jalal-ud-Din (PAK), 2.5, 100, 0.625, 0.00000]
[Naumanullah (PAK), 5, 125, 5.000, 0.00000]
[Neeyamur Rashid (BDESH), 5, 100, 2.500, 0.00000]
[PS Eaglestone (IRE), 4, 133.33, 4.000, 0.00000]
[Fawad Ahmed (AUS), 0, 200, 1.333, 0.00000]
[ML Lewis (AUS), 0, 100, 0.571, 0.00000]
[GS Trimble (AUS), 4, 80, 2.000, 0.00000]
[M Zondeki (Afr/SA), 4, 80, 0.308, 0.00000]
[CR Amini (PNG), 0, 100, 1.500, 0.00000]
[RA Bhatti (CAN), 0, 75, 3.000, 0.00000]
[Ijaz Ahmed jnr (PAK), 0, 150, 1.500, 0.00000]
[MC Mendis (SL), 0, 150, 3.000, 0.00000]
[Pankaj Singh (INDIA), 0, 100, 3.000, 0.00000]
[K Kamyuka (CAN), 2, 100, 1.000, 0.00000]
[Kashif Raza (PAK), 0, 100, 2.000, 0.00000]
[Masood Iqbal (PAK), 2, 100, 2.000, 0.00000]
[SP Mukherjee (INDIA), 0, 100, 0.667, 0.00000]
[ACL Richards (WI), 2, 100, 2.000, 0.00000]
[GA Cope (ENG), 0, 100, 0.500, 0.00000]
[CI Dunusinghe (SL), 1, 100, 1.000, 0.00000]
[GJ McCarter (IRE), 0, 100, 1.000, 0.00000]
[PV Mpitsang (SA), 0, 100, 0.500, 0.00000]
[KJ Silva (SL), 0, 100, 1.000, 0.00000]
[J Yadav (INDIA), 0, 100, 1.000, 0.00000]
